date,Wind Speed,Pressure,Relative Humidity,Temperature,Solar Radiation
16-01-2011 13:00,1.830070615,987.0880737,16.46691035,21.27165298,691
16-01-2011 14:00,1.836797953,986.5839844,16.84296346,20.83364394,623
16-01-2011 15:00,1.809144974,986.15271,18.54477,19.5951173,470
16-01-2011 16:00,1.660979986,986.18573,33.58222252,17.30326464,270
16-01-2011 17:00,1.580821872,986.5595703,42.24950946,14.61331049,58
16-01-2011 18:00,1.577315211,987.0865479,38.97450164,13.74247045,0
16-01-2011 19:00,1.682595015,987.3889771,40.55167444,13.03042821,0
16-01-2011 20:00,2.024808645,987.619873,38.02993418,12.27829296,0
16-01-2011 21:00,2.4289217,987.4202881,44.13836914,11.53103904,0
16-01-2011 22:00,2.69594121,986.8262329,44.60603342,10.8306568,0
16-01-2011 23:00,2.717211962,986.3134766,46.1707522,10.17160548,0
17-01-2011 00:00,2.631050348,986.0810547,48.08995939,9.566190086,0
17-01-2011 01:00,2.56724143,985.7132568,49.7316761,9.014979416,0
17-01-2011 02:00,2.382122994,985.3583374,51.90341408,8.53401456,0
17-01-2011 03:00,2.14703536,984.9082031,54.36703067,8.12143658,0
17-01-2011 04:00,1.982276321,984.6072998,56.64967583,7.75720986,0
17-01-2011 05:00,1.832790732,984.958313,58.94700164,7.45219933,0
17-01-2011 06:00,1.673219085,985.2110596,61.43121895,7.192369774,0
17-01-2011 07:00,1.552287698,986.019043,54.81067639,8.703806412,0
17-01-2011 08:00,1.410091996,986.6885986,44.74801647,11.98576032,158
17-01-2011 09:00,1.157986045,987.0321655,38.64573664,15.06218224,367
17-01-2011 10:00,0.80246836,986.6915894,29.51806612,19.18137095,544
17-01-2011 11:00,0.911970377,985.5969849,21.98662161,22.38263822,668
17-01-2011 12:00,1.325073957,984.4083862,20.10785137,23.58747866,724
17-01-2011 13:00,1.698687673,983.5254517,19.5413407,23.83237133,707
17-01-2011 14:00,1.976670861,983.2601929,19.83799579,23.29512758,620
17-01-2011 15:00,2.132542133,982.8695679,21.57718322,21.96942957,472
17-01-2011 16:00,2.134052038,983.1533203,35.04349729,19.62132295,279
17-01-2011 17:00,2.178825617,983.7479248,41.59904915,16.89338124,61
17-01-2011 18:00,2.097893477,984.7514648,42.23756026,16.00638784,0
17-01-2011 19:00,1.892080665,984.9314575,42.25120194,15.33824558,0
17-01-2011 20:00,1.673853517,985.4553833,42.42382349,14.69796377,0
17-01-2011 21:00,1.48786068,985.6356201,42.8612156,14.10017293,0
17-01-2011 22:00,1.333807826,985.2622681,44.96212251,13.60924665,0
17-01-2011 23:00,1.168071747,984.6331177,45.89660294,13.08578009,0
18-01-2011 00:00,1.007941842,984.1827393,44.58872128,12.57002041,0
18-01-2011 01:00,0.94588238,984.0227661,44.93324257,12.11010456,0
18-01-2011 02:00,1.119639635,983.7096558,45.04806,11.69469929,0
18-01-2011 03:00,1.321453452,983.4891968,44.61849964,11.31755165,0
18-01-2011 04:00,1.499387384,983.5109863,47.18227202,11.00108199,0
18-01-2011 05:00,1.742049456,984.003479,46.36189184,10.69938471,0
18-01-2011 06:00,2.031766176,984.6884155,44.15976044,10.38442938,0
18-01-2011 07:00,2.233561754,985.4818726,48.34548465,11.75063365,0
18-01-2011 08:00,2.084485531,986.0147705,36.38084767,14.69694718,157
18-01-2011 09:00,1.727971911,986.6720581,30.86066778,17.60965253,360
18-01-2011 10:00,1.963636994,986.6560669,24.42841827,21.37974032,538
18-01-2011 11:00,2.26629138,985.6372681,19.80835667,23.85782479,650
18-01-2011 12:00,2.234984875,984.7025757,20.42238396,25.11066452,704
18-01-2011 13:00,2.245790243,984.2071533,21.57080869,25.41401434,691
18-01-2011 14:00,2.360898256,983.9093018,22.78870858,24.94982363,621
18-01-2011 15:00,2.432356596,983.9229736,25.28437802,23.65889966,474
18-01-2011 16:00,2.362671375,983.8619995,37.92799469,21.27314746,282
18-01-2011 17:00,2.448886395,984.0863037,44.68957178,18.44189341,65
18-01-2011 18:00,2.511379719,984.5665894,45.92136225,17.35634389,0
18-01-2011 19:00,2.529588461,985.053894,46.78655545,16.42404262,0
18-01-2011 20:00,2.55851531,985.442688,47.86512725,15.49365195,0
18-01-2011 21:00,2.681397438,985.7677002,48.95259105,14.57364209,0
18-01-2011 22:00,2.875817537,985.7155151,49.59869359,13.6794401,0
18-01-2011 23:00,2.98967433,985.7227173,49.92212068,12.81018595,0
19-01-2011 00:00,3.004540443,985.4012451,50.22227249,12.01091011,0
19-01-2011 01:00,2.942075968,985.0372925,50.52463504,11.28781561,0
19-01-2011 02:00,2.977585316,984.2744141,50.38401631,10.60877297,0
19-01-2011 03:00,2.998505831,984.0748901,50.25037977,9.946477476,0
19-01-2011 04:00,2.896423578,984.0021362,50.8249427,9.30387386,0
19-01-2011 05:00,2.719700813,984.4584961,51.90952737,8.727447312,0
19-01-2011 06:00,2.59400177,985.2883301,52.88875499,8.236331997,0
19-01-2011 07:00,2.497359991,986.394043,53.38843083,9.576906552,0
19-01-2011 08:00,1.981737733,987.3480835,40.02722368,12.57394042,162
19-01-2011 09:00,1.360264897,987.9024048,34.30459117,15.7465383,369
19-01-2011 10:00,1.527703404,987.8513184,24.94643405,19.90074882,547
19-01-2011 11:00,1.958458662,987.1669922,18.61222569,22.29817693,672
19-01-2011 12:00,2.054210663,986.0698242,17.44255723,23.23009556,729
19-01-2011 13:00,2.047101259,985.2520142,17.16189894,23.44140201,714
19-01-2011 14:00,2.153824806,984.7558594,17.52126949,22.90484121,628
19-01-2011 15:00,2.249339104,984.4749146,19.00642024,21.59523255,469
19-01-2011 16:00,2.237055779,984.6463013,31.10908373,19.20120659,287
19-01-2011 17:00,2.385432482,984.9942017,40.07372299,16.37470627,56
19-01-2011 18:00,2.556569576,985.7963257,41.0092198,15.39689722,0
19-01-2011 19:00,2.640290499,986.2143555,41.58171669,14.61357615,0
19-01-2011 20:00,2.580573082,986.7745972,42.76397254,13.84635935,0
19-01-2011 21:00,2.396642923,987.0418701,44.37710827,13.12733831,0
19-01-2011 22:00,2.221987963,986.6887207,46.04200501,12.45758759,0
19-01-2011 23:00,2.102591038,986.2516479,47.50323846,11.84501232,0
20-01-2011 00:00,2.011680841,985.722168,48.71745009,11.29540886,0
20-01-2011 01:00,1.938832045,985.1867676,49.79601126,10.79744564,0
20-01-2011 02:00,1.810912132,984.980835,51.32565281,10.37549026,0
20-01-2011 03:00,1.641848803,984.6392212,53.13411783,10.01993353,0
20-01-2011 04:00,1.462216258,984.8790283,54.11526659,9.696439205,0
20-01-2011 05:00,1.375717759,985.6226196,54.72005035,9.405813822,0
20-01-2011 06:00,1.376597881,986.0483398,55.24156363,9.162881551,0
20-01-2011 07:00,1.382283807,986.796875,47.09997107,10.79273127,0
20-01-2011 08:00,1.426457524,987.4249878,37.87100699,14.03923471,156
20-01-2011 09:00,1.32814002,988.513855,32.17682556,16.99585308,353
20-01-2011 10:00,0.637657702,988.5491943,22.49902581,21.19455467,542
20-01-2011 11:00,0.194891483,987.7902832,19.34296591,23.89539621,666
20-01-2011 12:00,0.328957498,987.1834717,18.55763469,25.02213664,724
20-01-2011 13:00,0.607230187,986.5895386,18.69408779,25.29696927,710
20-01-2011 14:00,0.896283865,986.1331787,19.61646928,24.78907941,626
20-01-2011 15:00,1.206458211,985.9192505,21.97003302,23.44170009,480
20-01-2011 16:00,1.662313461,985.996521,36.59432426,21.15276522,288
20-01-2011 17:00,2.128536701,986.5941162,41.46704354,18.36127598,59
20-01-2011 18:00,2.510770321,987.1618042,41.28204706,17.35074892,0
20-01-2011 19:00,2.795194149,987.65271,41.23365498,16.52841367,0
20-01-2011 20:00,2.963144302,987.9144897,42.0588337,15.7112664,0
20-01-2011 21:00,3.077867508,988.022644,43.63723251,14.89727853,0
20-01-2011 22:00,3.113220692,987.8496704,45.69406594,14.09262562,0
20-01-2011 23:00,3.11512804,987.7946167,47.64409152,13.33229759,0
21-01-2011 00:00,3.124245167,987.3377686,49.42206312,12.64746612,0
21-01-2011 01:00,3.105368376,986.8395996,51.18608689,12.03815853,0
21-01-2011 02:00,2.757278204,986.7111206,53.84843797,11.49940944,0
21-01-2011 03:00,2.23307848,986.4356079,56.67613907,11.11883081,0
21-01-2011 04:00,1.834443212,986.5653687,59.01480542,10.87267853,0
21-01-2011 05:00,1.53022933,986.9016724,60.90591339,10.70869521,0
21-01-2011 06:00,1.170440316,987.2542114,62.24367079,10.5274433,0
21-01-2011 07:00,0.745203435,988.0357056,55.88163649,12.17338066,0
21-01-2011 08:00,0.551720917,988.7508545,47.23141679,14.96532874,155
21-01-2011 09:00,0.484523594,989.1434326,39.88591273,17.86070072,356
21-01-2011 10:00,0.525686622,988.9758301,29.65195907,22.02482963,530
21-01-2011 11:00,1.235002041,988.5524902,21.95310002,25.38257667,628
21-01-2011 12:00,1.346305728,987.5499878,21.12629945,26.45657257,708
21-01-2011 13:00,1.280706525,986.6068726,21.51164273,26.72416354,702
21-01-2011 14:00,1.115066052,985.4725342,22.73830728,26.22748112,620
21-01-2011 15:00,0.959266901,985.1278687,25.60669891,24.89270013,476
21-01-2011 16:00,0.930876434,985.0219116,40.6298456,22.42329739,287
21-01-2011 17:00,1.015138865,985.5375366,43.84215878,19.84369586,63
21-01-2011 18:00,1.170104027,986.2866211,42.36150217,18.91084637,0
21-01-2011 19:00,1.362155438,986.7381592,44.38226327,18.14614348,0
21-01-2011 20:00,1.316290021,987.1046753,41.0596615,17.39768212,0
21-01-2011 21:00,1.225122213,987.2461548,44.49475495,16.73779263,0
21-01-2011 22:00,1.299193502,987.2354736,40.7183901,16.04411257,0
21-01-2011 23:00,1.430840969,986.946167,47.65793079,15.36536006,0
22-01-2011 00:00,1.496406555,986.7631226,47.00927816,14.82127656,0
22-01-2011 01:00,1.588803291,986.8040161,53.31755194,14.42530488,0
22-01-2011 02:00,1.38559556,986.3278198,54.06924488,13.90736708,0
22-01-2011 03:00,0.967967331,986.2160645,62.02872016,13.43990626,0
22-01-2011 04:00,0.628908813,986.3340454,62.06717419,13.08221059,0
22-01-2011 05:00,0.496346086,986.5910034,66.66615273,12.76779573,0
22-01-2011 06:00,0.657649934,987.4044189,64.58139665,12.47722624,0
22-01-2011 07:00,0.896890342,988.0831909,61.66435897,13.95240091,0
22-01-2011 08:00,0.775362432,988.5340576,47.20375572,16.29697627,156
22-01-2011 09:00,0.744722843,989.0687866,42.27008656,18.84569873,356
22-01-2011 10:00,1.439886212,988.973938,32.01431122,22.86551907,499
22-01-2011 11:00,2.005571842,988.2835693,25.19305476,25.4246912,656
22-01-2011 12:00,2.10814476,987.0634155,23.92585198,26.5102031,714
22-01-2011 13:00,2.150270462,986.1331177,24.19612437,26.72792354,701
22-01-2011 14:00,2.270407677,985.5476074,25.27792671,26.18159184,619
22-01-2011 15:00,2.355474234,985.6519165,27.50616639,24.95923143,475
22-01-2011 16:00,2.289553881,985.6824951,39.19172768,22.74689454,254
22-01-2011 17:00,2.401042461,986.1314697,48.15761634,19.98726049,80
22-01-2011 18:00,2.579231739,986.4453125,49.82649783,18.90613902,0
22-01-2011 19:00,2.742928743,987.2081909,50.87790706,18.02610271,0
22-01-2011 20:00,2.713861466,987.4591064,52.84641986,17.14976612,0
22-01-2011 21:00,2.586954832,987.7299194,55.21769244,16.31039339,0
22-01-2011 22:00,2.467918873,987.4431152,56.9522471,15.5916725,0
22-01-2011 23:00,2.396136046,987.3781128,58.27250349,14.92443426,0
23-01-2011 00:00,2.303119421,986.9668579,59.50279466,14.30611419,0
23-01-2011 01:00,2.251391411,986.8359985,60.30505424,13.74429206,0
23-01-2011 02:00,2.270933867,986.7463989,60.55092989,13.23059917,0
23-01-2011 03:00,2.35184145,986.8057861,60.3030683,12.77084044,0
23-01-2011 04:00,2.448974609,986.743103,59.69507394,12.33856548,0
23-01-2011 05:00,2.539215803,986.9796143,59.16150199,11.94323981,0
23-01-2011 06:00,2.619071245,987.7818604,58.49905551,11.65630681,0
23-01-2011 07:00,2.645772219,988.3220825,56.60185235,13.04354028,0
23-01-2011 08:00,2.26129508,988.9874268,44.14980848,15.69838392,158
23-01-2011 09:00,1.704464555,989.4737549,39.18204449,18.91687444,314
23-01-2011 10:00,1.899813056,989.4129639,26.61853226,23.09350013,539
23-01-2011 11:00,1.566731215,988.670105,23.67073145,25.2675379,664
23-01-2011 12:00,1.146058917,987.5834351,23.30383445,26.25786174,724
23-01-2011 13:00,0.921245635,986.9263916,23.62199544,26.43947684,712
23-01-2011 14:00,1.03214848,986.5808105,24.594137,25.87196222,628
23-01-2011 15:00,1.3122015,986.4133301,26.58846514,24.54925101,482
23-01-2011 16:00,1.694379091,986.3948364,38.1544729,22.43599728,292
23-01-2011 17:00,2.056267262,986.6403809,46.49191822,19.66838622,84
23-01-2011 18:00,2.314503908,987.4708862,46.90459624,18.61974402,0
23-01-2011 19:00,2.478703022,988.1722412,47.30749302,17.76168686,0
23-01-2011 20:00,2.595128536,988.3695068,48.39951687,17.07185907,0
23-01-2011 21:00,2.747446775,988.651123,49.78558162,16.51987124,0
23-01-2011 22:00,2.895229101,988.5218506,50.74112303,15.90338297,0
23-01-2011 23:00,2.950622797,988.2570801,52.49338923,15.15936822,0
24-01-2011 00:00,2.959275484,987.9777832,54.71171944,14.35731744,0
24-01-2011 01:00,2.97097683,987.7603149,56.98005282,13.50852546,0
24-01-2011 02:00,2.946502686,987.437561,59.20424894,12.65299759,0
24-01-2011 03:00,2.91503787,987.4381104,60.88462507,11.85212179,0
24-01-2011 04:00,2.935981512,987.4797363,61.74063717,11.23558925,0
24-01-2011 05:00,2.959568739,988.0718384,62.39901588,10.66415732,0
24-01-2011 06:00,2.97441721,988.5974121,62.96508176,10.12865028,0
24-01-2011 07:00,2.950538635,989.0217896,59.27010378,11.33314748,0
24-01-2011 08:00,2.487552404,989.5680542,47.10269515,14.00426419,135
24-01-2011 09:00,1.985059142,989.8634644,40.83139891,17.65080771,285
24-01-2011 10:00,2.18983388,989.5792847,26.02024663,22.07781876,347
24-01-2011 11:00,1.976864934,989.0304565,22.61135967,24.2787625,430
24-01-2011 12:00,1.743298888,988.0494995,21.65210751,25.41669036,695
24-01-2011 13:00,1.530360937,987.3575439,21.73692991,25.75261567,725
24-01-2011 14:00,1.549423575,986.7374878,22.57846285,25.25772036,642
24-01-2011 15:00,1.803916812,986.5790405,24.39009749,23.94546175,496
24-01-2011 16:00,2.241175175,986.5990601,34.73371232,21.65600828,303
24-01-2011 17:00,2.707712889,987.1090698,43.4299297,18.70510865,81
24-01-2011 18:00,3.115448237,987.8179321,44.51416991,17.54819777,0
24-01-2011 19:00,3.427887678,988.0333252,45.4715938,16.57947496,0
24-01-2011 20:00,3.488155842,988.4302368,48.33477007,15.57955941,0
24-01-2011 21:00,3.417802095,988.74646,52.22578534,14.63514293,0
24-01-2011 22:00,3.327782393,988.2716675,55.60640618,13.77742427,0
24-01-2011 23:00,3.234104633,988.0014038,58.23766075,13.05128552,0
25-01-2011 00:00,3.155672789,987.4838867,60.90734883,12.42936323,0
25-01-2011 01:00,3.027534246,987.3381958,63.72402402,11.76830352,0
25-01-2011 02:00,2.920514822,987.2905884,66.18662665,11.15846621,0
25-01-2011 03:00,2.921231508,986.9939575,67.89896419,10.62816783,0
25-01-2011 04:00,3.021984577,987.2060547,68.90538127,10.14168511,0
25-01-2011 05:00,3.129545689,987.699646,69.35380042,9.675783245,0
25-01-2011 06:00,3.226108551,988.6358643,68.74464005,9.251699563,0
25-01-2011 07:00,3.242848873,989.244812,62.44736174,10.63489518,0
25-01-2011 08:00,2.582701922,989.7146606,49.56722462,13.45721674,169
25-01-2011 09:00,1.868959785,989.8745117,42.52898852,17.11465492,382
25-01-2011 10:00,1.692929983,989.6558228,27.17245622,21.75052281,565
25-01-2011 11:00,0.87419951,988.7456665,23.26949437,24.53732612,694
25-01-2011 12:00,0.561507881,987.6426392,21.93991644,25.61769384,755
25-01-2011 13:00,1.163038969,986.7930908,21.19064664,25.6508292,743
25-01-2011 14:00,1.629293084,986.3379517,20.99617417,24.96625723,643
25-01-2011 15:00,1.916393638,986.0166016,21.71004591,23.57424252,510
25-01-2011 16:00,2.200541258,986.2762451,31.18406612,21.23237311,306
25-01-2011 17:00,2.524318218,986.7665405,39.75895483,18.23922906,85
25-01-2011 18:00,2.748176575,987.4796143,40.07602686,17.09760316,0
25-01-2011 19:00,2.920750141,987.7997437,39.78107716,16.19963333,0
25-01-2011 20:00,3.032480717,988.2942505,40.05411998,15.2938892,0
25-01-2011 21:00,3.088405371,988.6530151,40.88859494,14.38686913,0
25-01-2011 22:00,3.126229048,988.4753418,41.99273974,13.50601571,0
25-01-2011 23:00,3.13703227,987.8150635,43.39149162,12.66202004,0
26-01-2011 00:00,3.126542807,987.7438354,44.93968394,11.87414665,0
26-01-2011 01:00,3.12263155,987.8117676,46.51425993,11.15790756,0
26-01-2011 02:00,3.07095933,987.8371582,48.0946305,10.50147737,0
26-01-2011 03:00,3.038575172,988.1777344,49.36449914,9.941604805,0
26-01-2011 04:00,3.078517914,988.6398926,50.03316653,9.455473666,0
26-01-2011 05:00,3.112454653,989.4610596,50.37439842,9.011276995,0
26-01-2011 06:00,3.082257509,990.4514771,50.76342013,8.627183332,0
26-01-2011 07:00,2.96715951,991.3970947,49.50100519,10.19541162,0
26-01-2011 08:00,2.595844746,992.0142212,36.62101542,13.28092125,165
26-01-2011 09:00,2.160410404,992.7305298,32.12118879,16.80188762,380
26-01-2011 10:00,2.727266073,992.6522217,22.68854946,21.28972201,556
26-01-2011 11:00,3.223532438,991.9172974,17.16871931,23.63942796,680
26-01-2011 12:00,3.14648962,991.0681763,16.49882935,24.42305474,745
26-01-2011 13:00,3.033311367,990.2674561,16.32874984,24.50249407,734
26-01-2011 14:00,2.976830483,989.8533325,16.60819854,23.91116412,651
26-01-2011 15:00,2.987600803,989.3653564,17.75975248,22.60519213,507
26-01-2011 16:00,2.83796382,989.3776855,27.23171361,20.14158934,317
26-01-2011 17:00,3.083700895,989.9580078,37.38299189,16.99284757,89
26-01-2011 18:00,3.391978025,990.5831909,39.21333043,15.78455443,0
26-01-2011 19:00,3.645236254,991.3974609,39.92932779,14.86015265,0
26-01-2011 20:00,3.876845837,992.2037354,40.77067388,13.99531517,0
26-01-2011 21:00,4.015079022,992.6008301,41.95620016,13.13618194,0
26-01-2011 22:00,4.079835892,992.6658325,43.06056323,12.29048337,0
26-01-2011 23:00,4.113761902,992.4284058,43.93393157,11.47364992,0
27-01-2011 00:00,4.143344402,991.8486328,44.70892179,10.69326159,0
27-01-2011 01:00,4.142987728,991.3221436,45.88809105,9.935190567,0
27-01-2011 02:00,4.018774033,990.8998413,47.6192854,9.174952795,0
27-01-2011 03:00,3.816546917,990.649292,49.65837028,8.476417973,0
27-01-2011 04:00,3.626727819,990.9136353,51.49166619,7.87053008,0
27-01-2011 05:00,3.49838686,991.1533203,52.85376753,7.36979992,0
27-01-2011 06:00,3.496576071,991.4625854,53.48715337,7.005941721,0
27-01-2011 07:00,3.490917921,992.0444336,49.92079293,8.632199307,0
27-01-2011 08:00,2.92347908,992.2615356,39.62876913,11.76230614,167
27-01-2011 09:00,2.247847319,992.8603516,35.06755553,15.582266,364
27-01-2011 10:00,2.285581827,992.8719482,24.81122626,20.12211839,560
27-01-2011 11:00,2.231210947,991.9995117,18.95166284,22.61720935,684
27-01-2011 12:00,2.123723507,990.8013306,17.92266829,23.53551254,749
27-01-2011 13:00,2.247197866,989.5457764,17.31295633,23.65916617,737
27-01-2011 14:00,2.49080658,988.9769287,17.13202627,23.13766013,655
27-01-2011 15:00,2.673743725,988.7185669,17.84592712,21.86777526,511
27-01-2011 16:00,2.752362251,988.6259155,26.46909273,19.40535481,320
27-01-2011 17:00,3.008390188,988.7473755,36.28561409,16.19572298,93
27-01-2011 18:00,3.26817441,988.8120117,37.87038324,14.97433554,0
27-01-2011 19:00,3.330637932,989.3623047,39.04827995,14.05313102,0
27-01-2011 20:00,3.327674151,989.4119873,40.89235096,13.20439373,0
27-01-2011 21:00,3.342618465,989.3984375,42.80976478,12.39525971,0
27-01-2011 22:00,3.348030567,988.9573364,44.5612021,11.62104539,0
27-01-2011 23:00,3.309862375,988.1442261,46.08852525,10.89521594,0
28-01-2011 00:00,3.131241798,987.760376,48.02039163,10.20715619,0
28-01-2011 01:00,2.889168024,987.6305542,50.10260456,9.593034422,0
28-01-2011 02:00,2.755972862,987.2019043,51.52020465,9.052109822,0
28-01-2011 03:00,2.745437861,987.2145386,52.15552534,8.585230418,0
28-01-2011 04:00,2.821466923,987.4086304,52.21045249,8.172447718,0
28-01-2011 05:00,2.943303585,987.725708,51.81351046,7.802831703,0
28-01-2011 06:00,3.005247831,988.2537842,51.77563277,7.505828867,0
28-01-2011 07:00,2.947971344,988.5563965,50.45719788,9.301897041,0
28-01-2011 08:00,2.543164492,989.1635132,37.34998183,12.63535395,175
28-01-2011 09:00,1.853005529,989.6289063,32.47726379,16.19532569,390
